Mark Wahlberg
  Comedy: 1
  Family: 1

Lou Romano
Number of movies: 1
  Animation: 1
  Comedy: 1
  Family: 1

Patton Oswalt
Number of movies: 1
  Animation: 1
  Comedy: 1
  Family: 1

Ian Holm
Number of movies: 1
  Animation: 1
  Comedy: 1
  Family: 1

Kelly McGillis
Number of movies: 1
  Drama: 1
  Horror: 1
  Sci-Fi: 1

Gregory Jones
Number of movies: 1
  Drama: 1
  Horror: 1
  Sci-Fi: 1

Jeremy McWilliams
Number of movies: 1
  Drama: 1
  Horror: 1
  Sci-Fi: 1

Lynsey Taylor Mackay
Number of movies: 1
  Drama: 1
  Horror: 1
  Sci-Fi: 1

Dougie McConnell
Number of movies: 1
  Drama: 1
  Horror: 1
  Sci-Fi: 1

Charlie Tahan
Number of movies: 1
  Drama: 1
  Horror: 1
  Sci-Fi: 1

Salli Richardson-Whitfield
Number of movies: 1
  Drama: 1
  Horror: 1
  Sci-Fi: 1

AJ Michalka
Number of movies: 1
  Mystery: 1
  Sci-Fi: 1
  Thriller: 1

Joel Courtney
Number of movies: 1
  Mystery: 1
  Sci-Fi: 1
  Thriller: 1

Colm Meaney
Number of movies: 1
  Crime: 1
  Drama: 1
  Thriller: 1

Edward Asner
Number of movies: 1
  Animation: 1
  Adventure: 1
  Comedy: 1

Jordan Nagai
Number of movies: 1
  Animation: 1
  Adventure: 1
  Comedy: 1

John Ratzenberger
Number of movies: 1
  Animation: 1
  Adventure: 1
  Comedy: 1

Giancarlo Esposito
Number of movies: 1
  Action: 1
  Sci-Fi: 1
  Thriller: 1

Sarah Paulson
Number of movies: 1
  Drama: 1
  Romance: 1

Sam Trammell
Number of movies: 1
  Crime: 1
  Drama: 1
  Thriller: 1

Harvey Keitel
Number of movies: 1
  Comedy: 1
  Drama: 1
  Music: 1

Sarah Polley
Number of movies: 1
  Drama: 1
  Fantasy: 1
  Romance: 1

Linh Dan Pham
Number of movies: 1
  Drama: 1
  Fantasy: 1
  Romance: 1

Billie Piper
Number of movies: 1
  Crime: 1
  Drama: 1
  Thriller: 1

James Floyd
Number of movies: 1
  Crime: 1
  Drama: 1
  Thriller: 1

Cush Jumbo
Number of movies: 1
  Crime: 1
  Drama: 1
  Thriller: 1

Geoffrey Arend
Number of movies: 1
  Comedy: 1
  Drama: 1
  Romance: 1

Stephen Merchant
Number of movies: 1
  Comedy: 1
  Romance: 1

Orto Ignatiussen
Number of movies: 1
  Drama: 1
  Sci-Fi: 1
  Thriller: 1

Rupert Friend
Number of movies: 1
  Drama: 1
  War: 1

Zac Mattoon O'Brien
Number of movies: 1
  Drama: 1
  War: 1

Danny Glover
Number of movies: 1
  Action: 1
  Crime: 1
  Drama: 1

Ashlyn Sanchez
Number of movies: 1
  Sci-Fi: 1
  Thriller: 1

Matthew Fox
Number of movies: 1
  Adventure: 1
  Drama: 1
  Horror: 1

Joe Manganiello
Number of movies: 1
  Comedy: 1
  Drama: 1
  Music: 1

Adam Rodriguez
Number of movies: 1
  Comedy: 1
  Drama: 1
  Music: 1

Penn Badgley
Number of movies: 1
  Comedy: 1
  Drama: 1
  Romance: 1

Ken Stott
Number of movies: 1
  Adventure: 1
  Fantasy: 1

Joseph Mawle
Number of movies: 1
  Drama: 1
  Romance: 1

Brian Caspe
Number of movies: 1
  Biography: 1
  History: 1
  Thriller: 1

Karel Hermanek Jr.
Number of movies: 1
  Biography: 1
  History: 1
  Thriller: 1

Anton Adasinsky
Number of movies: 1
  Action: 1
  Drama: 1
  History: 1

Aleksandr Armer
Number of movies: 1
  Action: 1
  Drama: 1
  History: 1

Vilen Babichev
Number of movies: 1
  Action: 1
  Drama: 1
  History: 1

Rostislav Bershauer
Number of movies: 1
  Action: 1
  Drama: 1
  History: 1

Billy Magnussen
Number of movies: 1
  Action: 1
  Biography: 1
  Drama: 1

Terry Chen
Number of movies: 1
  Action: 1
  Biography: 1
  Drama: 1

Teresa Navarro
Number of movies: 1
  Action: 1
  Biography: 1
  Drama: 1

Vanessa Ross
Number of movies: 1
  Action: 1
  Biography: 1
  Drama: 1

Ariel Levy
Number of movies: 1
  Adventure: 1
  Horror: 1

Kirby Bliss Blanton
Number of movies: 1
  Adventure: 1
  Horror: 1

Albert Finney
Number of movies: 1
  Comedy: 1
  Drama: 1
  Romance: 1

Alycia Debnam-Carey
Number of movies: 1
  Horror: 1
  Thriller: 1

William Moseley
Number of movies: 1
  Horror: 1
  Thriller: 1

Brit Morgan
Number of movies: 1
  Horror: 1
  Thriller: 1

Jim Caviezel
Number of movies: 1
  Action: 1
  Sci-Fi: 1
  Thriller: 1

Val Kilmer
Number of movies: 1
  Action: 1
  Sci-Fi: 1
  Thriller: 1

Min-sik Choi
Number of movies: 1
  Action: 1
  Sci-Fi: 1
  Thriller: 1

Amr Waked
Number of movies: 1
  Action: 1
  Sci-Fi: 1
  Thriller: 1

Duncan Duff
Number of movies: 1
  Biography: 1
  Drama: 1

Keith Carradine
Number of movies: 1
  Biography: 1
  Drama: 1

Scott Mescudi
Number of movies: 1
  Action: 1
  Crime: 1
  Drama: 1

Werner Herzog
Number of movies: 1
  Action: 1
  Crime: 1
  Mystery: 1

Kati Outinen
Number of movies: 1
  Crime: 1
  Drama: 1
  Thriller: 1

Peter Riegert
Number of movies: 1
  Crime: 1
  Drama: 1

Olivia Williams
Number of movies: 1
  Mystery: 1
  Thriller: 1

Anna Friel
Number of movies: 1
  Mystery: 1
  Sci-Fi: 1
  Thriller: 1

Max Martini
Number of movies: 1
  Action: 1
  Mystery: 1
  Sci-Fi: 1

Harry Connick Jr.
Number of movies: 1
  Drama: 1
  Romance: 1

Gillian Jacobs
Number of movies: 1
  Comedy: 1
  Drama: 1

Chris Gethard
Number of movies: 1
  Comedy: 1
  Drama: 1

Elisabeth Moss
Number of movies: 1
  Biography: 1
  Drama: 1
  Sport: 1

Dave Johns
Number of movies: 1
  Drama: 1

Hayley Squires
Number of movies: 1
  Drama: 1

Sharon Percy
Number of movies: 1
  Drama: 1

Briana Shann
Number of movies: 1
  Drama: 1

Joey Lauren Adams
Number of movies: 1
  Comedy: 1
  Drama: 1
  Romance: 1

Ruth Negga
Number of movies: 1
  Biography: 1
  Drama: 1
  Romance: 1

Will Dalton
Number of movies: 1
  Biography: 1
  Drama: 1
  Romance: 1

Dean Mumford
Number of movies: 1
  Biography: 1
  Drama: 1
  Romance: 1

Martin McCann
Number of movies: 1
  Drama: 1
  Sci-Fi: 1
  Thriller: 1

Andrew Simpson
Number of movies: 1
  Drama: 1
  Sci-Fi: 1
  Thriller: 1

Richenda Carey
Number of movies: 1
  Drama: 1
  Romance: 1
  Thriller: 1

Kristin Chenoweth
Number of movies: 1
  Mystery: 1
  Thriller: 1

Allison Tolman
Number of movies: 1
  Mystery: 1
  Thriller: 1

Dax Shepard
Number of movies: 1
  Adventure: 1
  Comedy: 1
  Sci-Fi: 1

Dolph Lundgren
Number of movies: 1
  Action: 1
  Adventure: 1
  Thriller: 1

Shiloh Fernandez
Number of movies: 1
  Fantasy: 1
  Horror: 1

Lou Taylor Pucci
Number of movies: 1
  Fantasy: 1
  Horror: 1

Juliet Rylance
Number of movies: 1
  Horror: 1
  Mystery: 1

Fred Dalton Thompson
Number of movies: 1
  Horror: 1
  Mystery: 1

Jack McBrayer
Number of movies: 1
  Animation: 1
  Adventure: 1
  Comedy: 1

Jane Lynch
Number of movies: 1
  Animation: 1
  Adventure: 1
  Comedy: 1

Levi Miller
Number of movies: 1
  Adventure: 1
  Family: 1
  Fantasy: 1

Rosie Huntington-Whiteley
Number of movies: 1
  Action: 1
  Adventure: 1
  Sci-Fi: 1

Sarita Choudhury
Number of movies: 1
  Comedy: 1
  Drama: 1

Alexander Black
Number of movies: 1
  Comedy: 1
  Drama: 1

Kate Upton
Number of movies: 1
  Comedy: 1
  Romance: 1

Anders Holm
Number of movies: 1
  Comedy: 1
  Drama: 1

Greg Kinnear
Number of movies: 1
  Comedy: 1
  Drama: 1

Katey Sagal
Number of movies: 1
  Biography: 1
  Drama: 1
  Sport: 1

Jason Flemyng
Number of movies: 1
  Action: 1
  Adventure: 1
  Fantasy: 1

Bruce Boxleitner
Number of movies: 1
  Action: 1
  Adventure: 1
  Sci-Fi: 1

Frank Langella
Number of movies: 1
  Crime: 1
  Drama: 1
  Mystery: 1

Lily Rabe
Number of movies: 1
  Crime: 1
  Drama: 1
  Mystery: 1

Alain Moussi
Number of movies: 1
  Action: 1

Gina Carano
Number of movies: 1
  Action: 1

Noah Ringer
Number of movies: 1
  Action: 1
  Adventure: 1
  Family: 1

Jackson Rathbone
Number of movies: 1
  Action: 1
  Adventure: 1
  Family: 1

Rob Corddry
Number of movies: 1
  Comedy: 1
  Romance: 1

Ellie Kemper
Number of movies: 1
  Comedy: 1
  Romance: 1

Matthew Morrison
Number of movies: 1
  Comedy: 1
  Drama: 1
  Romance: 1

J. Todd Smith
Number of movies: 1
  Comedy: 1
  Drama: 1
  Romance: 1

Sam Elliott
Number of movies: 1
  Action: 1
  Fantasy: 1
  Thriller: 1

Matt Long
Number of movies: 1
  Action: 1
  Fantasy: 1
  Thriller: 1

Miyavi
Number of movies: 1
  Biography: 1
  Drama: 1
  Sport: 1

Stephen Dorff
Number of movies: 1
  Action: 1
  Drama: 1
  Fantasy: 1

Kelly Macdonald
Number of movies: 1
  Animation: 1
  Adventure: 1
  Comedy: 1

Billy Connolly
Number of movies: 1
  Animation: 1
  Adventure: 1
  Comedy: 1

Julie Walters
Number of movies: 1
  Animation: 1
  Adventure: 1
  Comedy: 1

Ewa Froling
Number of movies: 1
  Drama: 1
  Mystery: 1
  Thriller: 1

Lena Endre
Number of movies: 1
  Drama: 1
  Mystery: 1
  Thriller: 1

James Gandolfini
Number of movies: 1
  Crime: 1
  Drama: 1
  Mystery: 1

Laura Ramsey
Number of movies: 1
  Comedy: 1
  Romance: 1
  Sport: 1

Cara Buono
Number of movies: 1
  Drama: 1
  Horror: 1
  Mystery: 1

Sean Faris
Number of movies: 1
  Action: 1
  Drama: 1
  Sport: 1

Freddie Crowder
Number of movies: 1
  Action: 1
  Adventure: 1
  Comedy: 1

Dominique McElligott
Number of movies: 1
  Drama: 1
  Mystery: 1
  Sci-Fi: 1

Rosie Shaw
Number of movies: 1
  Drama: 1
  Mystery: 1
  Sci-Fi: 1

Giovanni Ribisi
Number of movies: 1
  Action: 1
  Crime: 1
  Drama: 1

Mel Gibson
Number of movies: 1
  Action: 1
  Crime: 1
  Drama: 1

Morgan Lily
Number of movies: 1
  Comedy: 1
  Drama: 1
  Romance: 1

Trenton Rogers
Number of movies: 1
  Comedy: 1
  Drama: 1
  Romance: 1

Matt Vael
Number of movies: 1
  Crime: 1
  Drama: 1

Simon Cotton
Number of movies: 1
  Crime: 1
  Drama: 1

Kevin Leslie
Number of movies: 1
  Crime: 1
  Drama: 1

Olivia Moyles
Number of movies: 1
  Crime: 1
  Drama: 1

Fionn O'Shea
Number of movies: 1
  Drama: 1

Nicholas Galitzine
Number of movies: 1
  Drama: 1

Moe Dunford
Number of movies: 1
  Drama: 1

John Hawkes
Number of movies: 1
  Drama: 1

Garret Dillahunt
Number of movies: 1
  Drama: 1

Isaiah Stone
Number of movies: 1
  Drama: 1

Steve Wiebe
Number of movies: 1
  Comedy: 1
  Crime: 1

Anne Dorval
Number of movies: 1
  Drama: 1

Antoine-Olivier Pilon
Number of movies: 1
  Drama: 1

Suzanne Clement
Number of movies: 1
  Drama: 1

Patrick Huard
Number of movies: 1
  Drama: 1

Selma Blair
Number of movies: 1
  Action: 1
  Adventure: 1
  Fantasy: 1

Doug Jones
Number of movies: 1
  Action: 1
  Adventure: 1
  Fantasy: 1

John Alexander
Number of movies: 1
  Action: 1
  Adventure: 1
  Fantasy: 1

Alice Englert
Number of movies: 1
  Drama: 1
  Fantasy: 1
  Romance: 1

Sandra Huller
Number of movies: 1
  Comedy: 1
  Drama: 1

Peter Simonischek
Number of movies: 1
  Comedy: 1
  Drama: 1

Michael Wittenborn
Number of movies: 1
  Comedy: 1
  Drama: 1

Thomas Loibl
Number of movies: 1
  Comedy: 1
  Drama: 1

Sam Shepard
Number of movies: 1
  Biography: 1
  Crime: 1
  Drama: 1

Tony Danza
Number of movies: 1
  Comedy: 1
  Drama: 1
  Romance: 1

Kelly Reilly
Number of movies: 1
  Action: 1
  Crime: 1
  Drama: 1

Paul Sidhu
Number of movies: 1
  Sci-Fi: 1

Branden Coles
Number of movies: 1
  Sci-Fi: 1

Arielle Holmes
Number of movies: 1
  Sci-Fi: 1

Kelcey Watson
Number of movies: 1
  Sci-Fi: 1

Jon Daly
Number of movies: 1
  Adventure: 1
  Comedy: 1
  Drama: 1

Shameik Moore
Number of movies: 1
  Comedy: 1
  Crime: 1
  Drama: 1

Kiersey Clemons
Number of movies: 1
  Comedy: 1
  Crime: 1
  Drama: 1

Kimberly Elise
Number of movies: 1
  Comedy: 1
  Crime: 1
  Drama: 1

India Eisley
Number of movies: 1
  Action: 1
  Fantasy: 1
  Horror: 1

Stephen Rea
Number of movies: 1
  Action: 1
  Fantasy: 1
  Horror: 1

Storm Acheche Sahlstrom
Number of movies: 1
  Drama: 1
  Horror: 1

Jared Padalecki
Number of movies: 1
  Horror: 1

Amanda Righetti
Number of movies: 1
  Horror: 1

Derek Mears
Number of movies: 1
  Horror: 1

Danielle Panabaker
Number of movies: 1
  Horror: 1

Bokeem Woodbine
Number of movies: 1
  Action: 1
  Adventure: 1
  Mystery: 1

Lyndsy Fonseca
Number of movies: 1
  Comedy: 1
  Drama: 1
  Romance: 1

Michael Doneger
Number of movies: 1
  Comedy: 1
  Drama: 1
  Romance: 1

Tommy Dewey
Number of movies: 1
  Comedy: 1
  Drama: 1
  Romance: 1

Bruce Campbell
Number of movies: 1
  Comedy: 1
  Drama: 1
  Romance: 1

Dick Van Dyke
Number of movies: 1
  Adventure: 1
  Comedy: 1
  Family: 1

Randall Park
Number of movies: 1
  Comedy: 1

Hee-Bong Byun
Number of movies: 1
  Comedy: 1
  Drama: 1
  Horror: 1

Hae-il Park
Number of movies: 1
  Comedy: 1
  Drama: 1
  Horror: 1

Doona Bae
Number of movies: 1
  Comedy: 1
  Drama: 1
  Horror: 1

Amber Perkins
Number of movies: 1
  Drama: 1
  Horror: 1
  Thriller: 1

Rachel Quinn
Number of movies: 1
  Drama: 1
  Horror: 1
  Thriller: 1

Dean Waite
Number of movies: 1
  Drama: 1
  Horror: 1
  Thriller: 1

Jael Elizabeth Steinmeyer
Number of movies: 1
  Drama: 1
  Horror: 1
  Thriller: 1

Ben Burtt
Number of movies: 1
  Animation: 1
  Adventure: 1
  Family: 1

Elissa Knight
Number of movies: 1
  Animation: 1
  Adventure: 1
  Family: 1

Jeff Garlin
Number of movies: 1
  Animation: 1
  Adventure: 1
  Family: 1

Fred Willard
Number of movies: 1
  Animation: 1
  Adventure: 1
  Family: 1

Heather Sossaman
Number of movies: 1
  Drama: 1
  Horror: 1
  Mystery: 1

Matthew Bohrer
Number of movies: 1
  Drama: 1
  Horror: 1
  Mystery: 1

Courtney Halverson
Number of movies: 1
  Drama: 1
  Horror: 1
  Mystery: 1

Shelley Hennig
Number of movies: 1
  Drama: 1
  Horror: 1
  Mystery: 1

Alyson Hannigan
Number of movies: 1
  Comedy: 1

Seann William Scott
Number of movies: 1
  Comedy: 1

Chris Klein
Number of movies: 1
  Comedy: 1

Brian Howe
Number of movies: 1
  Biography: 1
  Drama: 1

Dario Grandinetti
Number of movies: 1
  Comedy: 1
  Drama: 1
  Thriller: 1

Maria Marull
Number of movies: 1
  Comedy: 1
  Drama: 1
  Thriller: 1

MOnica Villa
Number of movies: 1
  Comedy: 1
  Drama: 1
  Thriller: 1

Rita Cortese
Number of movies: 1
  Comedy: 1
  Drama: 1
  Thriller: 1

Jorge Garcia
Number of movies: 1
  Comedy: 1
  Western: 1

Paula Beer
Number of movies: 1
  Drama: 1
  History: 1
  War: 1

Ernst Stotzner
Number of movies: 1
  Drama: 1
  History: 1
  War: 1

Marie Gruber
Number of movies: 1
  Drama: 1
  History: 1
  War: 1

Sofia Black-D'Elia
Number of movies: 1
  Drama: 1
  Horror: 1
  Sci-Fi: 1

Travis Tope
Number of movies: 1
  Drama: 1
  Horror: 1
  Sci-Fi: 1

Michael Kelly
Number of movies: 1
  Drama: 1
  Horror: 1
  Sci-Fi: 1

Clint Eastwood
Number of movies: 1
  Drama: 1

Bee Vang
Number of movies: 1
  Drama: 1

Christopher Carley
Number of movies: 1
  Drama: 1

Ahney Her
Number of movies: 1
  Drama: 1

Riccardo Scamarcio
Number of movies: 1
  Comedy: 1
  Drama: 1

Dan Crisafulli
Number of movies: 1
  Fantasy: 1
  Horror: 1
  Thriller: 1

Kay Whitney
Number of movies: 1
  Fantasy: 1
  Horror: 1
  Thriller: 1

Richard Garcia
Number of movies: 1
  Fantasy: 1
  Horror: 1
  Thriller: 1

Pat Cashman
Number of movies: 1
  Fantasy: 1
  Horror: 1
  Thriller: 1

Rachael Blake
Number of movies: 1
  Drama: 1
  Romance: 1

Bridgette Barrett
Number of movies: 1
  Drama: 1
  Romance: 1

Lucy Fry
Number of movies: 1
  Action: 1
  Comedy: 1
  Fantasy: 1

Gabriel Byrne
Number of movies: 1
  Action: 1
  Comedy: 1
  Fantasy: 1

Jeffrey Dean Morgan
Number of movies: 1
  Crime: 1
  Drama: 1
  Mystery: 1

Jorma Taccone
Number of movies: 1
  Comedy: 1
  Music: 1

Akiva Schaffer
Number of movies: 1
  Comedy: 1
  Music: 1

David Troughton
Number of movies: 1
  Drama: 1

Jack Holden
Number of movies: 1
  Drama: 1

Joe Blakemore
Number of movies: 1
  Drama: 1

Christian Stolte
Number of movies: 1
  Biography: 1
  Crime: 1
  Drama: 1

Ellar Coltrane
Number of movies: 1
  Drama: 1

Patricia Arquette
Number of movies: 1
  Drama: 1

Elijah Smith
Number of movies: 1
  Drama: 1

Noel Fisher
Number of movies: 1
  Action: 1
  Adventure: 1
  Comedy: 1

Armin Mueller-Stahl
Number of movies: 1
  Crime: 1
  Drama: 1
  Mystery: 1

Josef Altin
Number of movies: 1
  Crime: 1
  Drama: 1
  Mystery: 1

Nicholas Hope
Number of movies: 1
  Drama: 1

Victoria Justice
Number of movies: 1
  Comedy: 1
  Drama: 1
  Romance: 1

Michael McDonald
Number of movies: 1
  Action: 1
  Comedy: 1
  Crime: 1

Andre Marcon
Number of movies: 1
  Drama: 1

Roman Kolinka
Number of movies: 1
  Drama: 1

Edith Scob
Number of movies: 1
  Drama: 1

Dale Dickey
Number of movies: 1
  Crime: 1
  Drama: 1
  Mystery: 1

Jessica Barth
Number of movies: 1
  Adventure: 1
  Comedy: 1
  Romance: 1

Kagiso Kuypers
Number of movies: 1
  Adventure: 1
  Drama: 1
  Thriller: 1

Alessandro Nivola
Number of movies: 1
  Biography: 1
  Crime: 1
  Drama: 1

James Hamrick
Number of movies: 1
  Biography: 1
  Crime: 1
  Drama: 1

Brian Geraghty
Number of movies: 1
  Drama: 1
  History: 1
  Thriller: 1

Andre Braugher
Number of movies: 1
  Horror: 1

50 Cent
Number of movies: 1
  Action: 1
  Crime: 1
  Mystery: 1

Christian Cooke
Number of movies: 1
  Comedy: 1
  Romance: 1

Jaime Winstone
Number of movies: 1
  Comedy: 1
  Romance: 1

Mae Whitman
Number of movies: 1
  Comedy: 1

Bella Thorne
Number of movies: 1
  Comedy: 1

Allison Janney
Number of movies: 1
  Comedy: 1

Byung-hun Lee
Number of movies: 1
  Action: 1
  Drama: 1
  Thriller: 1

Ji-min Han
Number of movies: 1
  Action: 1
  Drama: 1
  Thriller: 1

Jasper Newell
Number of movies: 1
  Drama: 1
  Mystery: 1
  Thriller: 1

Chloe Sevigny
Number of movies: 1
  Comedy: 1
  Drama: 1
  Romance: 1

Emma Greenwell
Number of movies: 1
  Comedy: 1
  Drama: 1
  Romance: 1

Jamie Campbell Bower
Number of movies: 1
  Action: 1
  Fantasy: 1
  Horror: 1

Robert Sheehan
Number of movies: 1
  Action: 1
  Fantasy: 1
  Horror: 1

Jemima West
Number of movies: 1
  Action: 1
  Fantasy: 1
  Horror: 1

Derek Jacobi
Number of movies: 1
  Biography: 1
  Drama: 1

Stuart Graham
Number of movies: 1
  Biography: 1
  Drama: 1

Laine Megaw
Number of movies: 1
  Biography: 1
  Drama: 1

Brian Milligan
Number of movies: 1
  Biography: 1
  Drama: 1

Liam McMahon
Number of movies: 1
  Biography: 1
  Drama: 1

Hayden Christensen
Number of movies: 1
  Action: 1
  Adventure: 1
  Sci-Fi: 1

Rachel Bilson
Number of movies: 1
  Action: 1
  Adventure: 1
  Sci-Fi: 1

Tim Allen
Number of movies: 1
  Animation: 1
  Adventure: 1
  Comedy: 1

Joan Cusack
Number of movies: 1
  Animation: 1
  Adventure: 1
  Comedy: 1

Ned Beatty
Number of movies: 1
  Animation: 1
  Adventure: 1
  Comedy: 1

Aryana Engineer
Number of movies: 1
  Action: 1
  Horror: 1
  Sci-Fi: 1

Alia Bhatt
Number of movies: 1
  Drama: 1
  Romance: 1

Shah Rukh Khan
Number of movies: 1
  Drama: 1
  Romance: 1

Kunal Kapoor
Number of movies: 1
  Drama: 1
  Romance: 1

Priyanka Moodley
Number of movies: 1
  Drama: 1
  Romance: 1

Suraj Sharma
Number of movies: 1
  Adventure: 1
  Drama: 1
  Fantasy: 1

Adil Hussain
Number of movies: 1
  Adventure: 1
  Drama: 1
  Fantasy: 1

Tabu
Number of movies: 1
  Adventure: 1
  Drama: 1
  Fantasy: 1

Cary-Hiroyuki Tagawa
Number of movies: 1
  Drama: 1
  Family: 1

Steven Yeun
Number of movies: 1
  Drama: 1
  Romance: 1
  Sci-Fi: 1

Astrid Berges-Frisbey
Number of movies: 1
  Drama: 1
  Romance: 1
  Sci-Fi: 1

Brit Marling
Number of movies: 1
  Drama: 1
  Romance: 1
  Sci-Fi: 1

Maggie Q
Number of movies: 1
  Action: 1
  Adventure: 1
  Thriller: 1

Wesley Elder
Number of movies: 1
  Comedy: 1
  Romance: 1

Christina Grimmie
Number of movies: 1
  Comedy: 1
  Romance: 1

Osric Chau
Number of movies: 1
  Comedy: 1
  Romance: 1

Olan Rogers
Number of movies: 1
  Comedy: 1
  Romance: 1

Brady Corbet
Number of movies: 1
  Crime: 1
  Drama: 1
  Horror: 1

Joel McHale
Number of movies: 1
  Comedy: 1
  Fantasy: 1

Shea Adams
Number of movies: 1
  Adventure: 1
  Drama: 1
  Romance: 1

Eddie Baroo
Number of movies: 1
  Adventure: 1
  Drama: 1
  Romance: 1

Mauricio Lopez
Number of movies: 1
  Action: 1
  Crime: 1
  Drama: 1

Josh Stewart
Number of movies: 1
  Crime: 1
  Horror: 1
  Thriller: 1

Bill Engvall
Number of movies: 1
  Crime: 1
  Horror: 1
  Thriller: 1

Alex Essoe
Number of movies: 1
  Crime: 1
  Horror: 1
  Thriller: 1

Lisa Thoreson
Number of movies: 1
  Romance: 1
  Sci-Fi: 1
  Thriller: 1

Florence Kastriner
Number of movies: 1
  Romance: 1
  Sci-Fi: 1
  Thriller: 1

Emmanuel Garijo
Number of movies: 1
  Animation: 1
  Fantasy: 1

Tom Hudson
Number of movies: 1
  Animation: 1
  Fantasy: 1

Baptiste Goy
Number of movies: 1
  Animation: 1
  Fantasy: 1

Axel Devillers
Number of movies: 1
  Animation: 1
  Fantasy: 1

Lubna Azabal
Number of movies: 1
  Drama: 1
  Mystery: 1
  War: 1

Melissa Desormeaux-Poulin
Number of movies: 1
  Drama: 1
  Mystery: 1
  War: 1

Maxim Gaudette
Number of movies: 1
  Drama: 1
  Mystery: 1
  War: 1

Mustafa Kamel
Number of movies: 1
  Drama: 1
  Mystery: 1
  War: 1

Jerry Stiller
Number of movies: 1
  Comedy: 1
  Romance: 1

Brittany Murphy
Number of movies: 1
  Animation: 1
  Comedy: 1
  Family: 1

Kevin Connolly
Number of movies: 1
  Comedy: 1

Jerry Ferrara
Number of movies: 1
  Comedy: 1

Kevin Dillon
Number of movies: 1
  Comedy: 1

Scott Speedman
Number of movies: 1
  Horror: 1
  Mystery: 1
  Thriller: 1

Gemma Ward
Number of movies: 1
  Horror: 1
  Mystery: 1
  Thriller: 1

Alex Fisher
Number of movies: 1
  Horror: 1
  Mystery: 1
  Thriller: 1

Gaby Hoffmann
Number of movies: 1
  Adventure: 1
  Biography: 1
  Drama: 1

James Allen McCune
Number of movies: 1
  Horror: 1
  Thriller: 1

Callie Hernandez
Number of movies: 1
  Horror: 1
  Thriller: 1

Corbin Reid
Number of movies: 1
  Horror: 1
  Thriller: 1

Brandon Scott
Number of movies: 1
  Horror: 1
  Thriller: 1

Jackie Chan
Number of movies: 1
  Action: 1
  Drama: 1
  Family: 1

Wenwen Han
Number of movies: 1
  Action: 1
  Drama: 1
  Family: 1

Jenna Elfman
Number of movies: 1
  Comedy: 1
  Romance: 1

Rufus Sewell
Number of movies: 1
  Drama: 1
  Mystery: 1
  Romance: 1

Sheila Kelley
Number of movies: 1
  Thriller: 1

Joel David Moore
Number of movies: 1
  Thriller: 1

Aasif Mandvi
Number of movies: 1
  Comedy: 1

Mia Stallard
Number of movies: 1
  Adventure: 1
  Comedy: 1
  Sci-Fi: 1

Jean Reno
Number of movies: 1
  Mystery: 1
  Thriller: 1

Eddie Murphy
Number of movies: 1
  Comedy: 1
  Drama: 1

Natascha McElhone
Number of movies: 1
  Comedy: 1
  Drama: 1

Christopher Lee
Number of movies: 1
  Adventure: 1
  Drama: 1
  Family: 1

Kiernan Shipka
Number of movies: 1
  Horror: 1
  Thriller: 1

Lauren Holly
Number of movies: 1
  Horror: 1
  Thriller: 1

Brian Dennehy
Number of movies: 1
  Drama: 1
  Romance: 1

Brendan Fraser
Number of movies: 1
  Action: 1
  Adventure: 1
  Fantasy: 1

Ella Anderson
Number of movies: 1
  Comedy: 1

Usher Raymond
Number of movies: 1
  Action: 1
  Biography: 1
  Drama: 1

Ruben Blades
Number of movies: 1
  Action: 1
  Biography: 1
  Drama: 1

Ricardo Darin
Number of movies: 1
  Drama: 1
  Mystery: 1
  Romance: 1

Soledad Villamil
Number of movies: 1
  Drama: 1
  Mystery: 1
  Romance: 1

Pablo Rago
Number of movies: 1
  Drama: 1
  Mystery: 1
  Romance: 1

Carla Quevedo
Number of movies: 1
  Drama: 1
  Mystery: 1
  Romance: 1

Emily Ratajkowski
Number of movies: 1
  Drama: 1
  Music: 1
  Romance: 1

Jonny Weston
Number of movies: 1
  Drama: 1
  Music: 1
  Romance: 1

Brian White
Number of movies: 1
  Thriller: 1

Karrueche Tran
Number of movies: 1
  Thriller: 1

Angelique Pereira
Number of movies: 1
  Thriller: 1

Jessica Vanessa DeLeon
Number of movies: 1
  Thriller: 1

Taissa Farmiga
Number of movies: 1
  Comedy: 1
  Drama: 1
  Romance: 1

Steve Tom
Number of movies: 1
  Comedy: 1
  Drama: 1
  Romance: 1

Elizabeth Reaser
Number of movies: 1
  Horror: 1
  Thriller: 1

Lulu Wilson
Number of movies: 1
  Horror: 1
  Thriller: 1

Henry Thomas
Number of movies: 1
  Horror: 1
  Thriller: 1

